[Mn/H],-2.18976690404543
4791.16259765625,0.9870290986925324,0.9646739389462351,0.9646713722019575,0.964676981805981,2546.7878085410925
4791.484375,0.948579175492234,0.9642170734977766,0.9642132962493695,0.9642216395932381,2556.038863653605
4791.80615234375,0.9500310577914233,0.9610785041723304,0.9610737837479418,0.9610843339172458,2495.880429274126
4792.12841796875,0.9450393126607018,0.9562237098943812,0.9562185756539306,0.9562301979149116,2505.589838885665
4792.4501953125,0.9645624495151041,0.9505292612846079,0.9505242612075084,0.9505357294634558,2514.3344052652474
4792.77197265625,0.9559112040755475,0.9449068105957829,0.9449023266923665,0.9449127440380195,2532.3246824176153
4813.0576171875,0.9422406550282075,0.9338812584843013,0.9338768430181051,0.933883590577348,2602.6281462445213
4813.3798828125,0.9409153063617277,0.9361271017543275,0.9361237748258868,0.9361288441474881,2593.4263692435075
4813.7021484375,0.943564986551294,0.9387075666205383,0.9387050867188671,0.9387090316751118,2595.57894281352
4814.0234375,0.9712712460606471,0.9415003333327684,0.9414983221773029,0.9415019347692978,2540.7313964010723
4814.345703125,0.9594986631555351,0.9444146664104742,0.9444127050357628,0.944416813841991,2587.2057547712525
4814.66796875,0.9658659680359278,0.947440439961671,0.9474382530366877,0.9474433185562946,2585.0963930134435
4814.990234375,0.9563838689847624,0.9507175290252724,0.950715133895785,0.9507209187775775,2563.5437081004584
4815.3125,0.9360689473248844,0.9544683818744647,0.9544660114408543,0.9544717468729377,2563.3810817703434
4815.63427734375,0.931881432909268,0.9588414982560419,0.9588393271203879,0.9588443466042751,2541.457476200848
4815.95654296875,0.9404444685947232,0.9636681293884247,0.9636660698196233,0.9636703295873068,2558.853186403669
4816.27880859375,0.9771212579409909,0.9681494564495268,0.9681472149056856,0.9681512597279865,2578.8236427158345
4816.60107421875,0.9695512110669505,0.9709988632265475,0.9709961420355661,0.9710007193087759,2553.033010638174
4816.9228515625,0.9619934208781123,0.9711903781871049,0.9711869391071609,0.9711928292428585,2543.555998153461
4817.2451171875,0.9556687838049505,0.9689316381565157,0.9689271671262576,0.9689353513829224,2584.2196479417353
4817.5673828125,0.9376085364679335,0.9659340877525864,0.965928171888297,0.9659397425711337,2568.2651409782334
4817.8896484375,0.9419636344570016,0.9643960898638457,0.9643885329270668,0.964403940226076,2563.7325058351735
4818.2109375,0.9403739237556847,0.9653059815083946,0.9652971640038729,0.9653154320524491,2550.924139655615
4818.533203125,0.9525104322512796,0.9676686302716209,0.9676593501428761,0.9676784375222646,2517.9780035225617
4818.85546875,0.9410903541987513,0.9693856862337745,0.9693765681423538,0.9693947198799882,2516.4867352141096
4819.177734375,0.9461365854778842,0.9688719571090699,0.9688631115456232,0.9688798001360963,2527.862745436881
4819.49951171875,0.9548638705119835,0.9658824768864225,0.9658738263038453,0.9658892729192946,2510.6717415827543
4819.82177734375,0.9664149818389804,0.9613252436807078,0.9613169726216334,0.9613311774872568,2503.666750292751
4820.14404296875,0.9663064470357043,0.9568740720703452,0.9568665285899467,0.9568792089225372,2484.0997622677946
4820.46630859375,0.9836132983512037,0.9543913578508971,0.9543844006062583,0.9543960543306502,2458.7853783709998
4820.7880859375,0.9976679853995766,0.95490495326374,0.9548965555690726,0.9549112174206484,2469.6951033484074
4821.1103515625,0.9695362831599416,0.9576536396273193,0.95763495442717,0.9576702814686662,2478.497282755053
4821.4326171875,0.9537783552662044,0.9601719769107788,0.960111326814497,0.9602312562178554,2464.9164571023093
4821.7548828125,0.9931321866939153,0.9594595114440456,0.9592656163877517,0.9596554317937372,2471.0541138047633
4822.07666015625,1.0125921508752713,0.9532039344909385,0.9526746933265994,0.9537458013808673,2470.6184138830718
4822.3994140625,0.9975833887632143,0.9402844329173362,0.9390881637911066,0.9415168445977424,2493.6375045828386
4822.7216796875,0.9793763787025437,0.9214511758574631,0.9192412487917165,0.9237352147703111,2538.4138097307527
4823.0439453125,0.9087606706174403,0.9002039905660036,0.8968722197653183,0.9036535516846391,2570.0611338065537
4823.36572265625,0.8885247884056688,0.8830012043071015,0.8789067635823345,0.8872442793021799,2596.92860413528
4823.68798828125,0.9020065434188369,0.8763890474413454,0.8722865255899102,0.8806418605472142,2616.492614746189
4824.01025390625,0.9176138532466361,0.8826776771377807,0.8793270369708921,0.8861500332023599,2609.687745953702
4824.33251953125,0.9236079898008746,0.8978325892000306,0.8955986965927734,0.9001443706485238,2602.0904587991276
4824.65478515625,0.9281796951517501,0.9145321943995068,0.9133093357600207,0.9157920040514502,2593.052220480832
4824.9765625,0.9313763025950188,0.9275530131524267,0.9269906850952745,0.9281238925597608,2593.1511399499295
4825.298828125,0.9475092105731455,0.9365033307663336,0.9362700078767425,0.936729361418669,2571.178269318467
4825.62109375,0.9475018361569114,0.9436100778207543,0.9435041099338021,0.9437015206894867,2572.728651281561
4825.943359375,0.9337458135394422,0.9500783032387231,0.9500122905455604,0.9501272142787996,2529.857373634734
4826.26513671875,0.9628821421233996,0.9549817521804149,0.9549273723417183,0.9550184527340758,2495.3709906554645
4826.587890625,0.9699329356474237,0.9572010688515403,0.9571516675619651,0.9572330983790521,2505.254455025024
4826.91015625,0.9642578217178889,0.9570902159046117,0.9570463055049221,0.9571181358933967,2528.5581372615275
4827.232421875,0.968475760869857,0.9559712516179125,0.9559358757054064,0.9559935000022376,2533.5641029199974
4827.55419921875,0.9587154689271695,0.9543595194128176,0.9543349572840255,0.9543748653660563,2542.5544927931164
4827.87646484375,0.9328969560681503,0.9512663020454197,0.951252041909335,0.9512751687793398,2553.8063464810925
4828.19873046875,0.9323983683752387,0.9454828903173654,0.9454760455443264,0.9454871145065563,2588.0141571315144
4828.52099609375,0.9479914409059643,0.937663762534322,0.9376609982961153,0.9376654095427814,2580.907595122149
4828.8427734375,0.9333556989569434,0.9309662361332314,0.9309651358518656,0.9309667624782078,2571.4790753867546
4829.16552734375,0.9265773604479326,0.9289727360859575,0.9289720076281018,0.9289728830733284,2596.681096638539
4829.48779296875,0.947902648563434,0.9326370590778239,0.9326361364695912,0.9326371466809974,2579.246789625121
4829.81005859375,0.9515699505139473,0.9390525310139599,0.93905113902197,0.9390527841502112,2575.1714119988897
4830.1318359375,0.9489703903279468,0.9434710725519859,0.9434687844834533,0.9434719225279693,2552.128270667825
4830.4541015625,0.9584210559020493,0.9426614714816147,0.9426571866225583,0.9426638454666175,2566.590560154761
4830.77685546875,0.961015546385143,0.9369162639564658,0.9369079031791814,0.9369216866826466,2595.5962569277494
4831.09912109375,0.9385511875948002,0.9295292463833695,0.9295143164997443,0.9295393835375164,2591.6877185426815
4831.4208984375,0.9214699872964287,0.9239942782166337,0.9239713650114848,0.9240099416370925,2600.3573394670975
4831.7431640625,0.9279374152611083,0.9215035638716129,0.9214736286908932,0.9215239249194006,2626.851059319501
4832.0654296875,0.9172802334676491,0.9208877664771381,0.9208540163680626,0.9209105392633004,2631.199480924309
4832.38818359375,0.9095226300218713,0.9203151818060484,0.9202815421847931,0.9203376919944211,2600.4021554214605
4832.71044921875,0.9316166704624617,0.9187193772770642,0.9186889669476095,0.9187395673005798,2620.554097980432
5384.06982421875,0.9575047961408554,0.998938468113053,0.998938468113053,0.998938468113053,7504.221789771812
5384.39453125,0.9673024343996112,0.9989221328819823,0.9989221328819823,0.9989221328819823,7508.584680126771
5384.7197265625,0.9584197831164971,0.9989055060872418,0.9989055060872418,0.9989055060872418,7381.079284821153
5385.04443359375,0.9808233005555371,0.9988886400975399,0.9988886400975399,0.9988886400975399,7486.7197746305965
5385.36865234375,0.9712112281365786,0.9988715377194808,0.9988715377194808,0.9988715377194808,7375.677830548395
5385.69384765625,0.9926267873447238,0.9988541212204106,0.9988541212204106,0.9988541212204106,7341.986218804496
5386.01904296875,0.9837135424565042,0.9988364394114733,0.9988364394114733,0.9988364394114733,7353.90671317736
5386.34375,0.9673825031863514,0.9988185134144478,0.9988185134144478,0.9988185134144478,7328.966474849098
5386.66796875,0.9750269337621198,0.9988003329920409,0.9988003329920409,0.9988003329920409,7469.54843413019
5386.9931640625,0.9813010720979964,0.9987817960076575,0.9987817960076575,0.9987817960076575,7411.508711101566
5387.31787109375,0.9961086818651727,0.9987629548811194,0.9987629548811194,0.9987629548811194,7344.180960894761
5387.64306640625,0.9974832216848764,0.9987437070716324,0.9987437070716324,0.9987437070716324,7320.80168375496
5387.96728515625,0.9960989202756831,0.9987240734139522,0.9987240734139522,0.9987240734139522,7349.02332177799
5388.29248046875,0.9829064305904197,0.9987038398731038,0.9987038398731038,0.9987038398731038,7299.26107666033
5388.6171875,0.9897374934322146,0.9986829617858856,0.9986829617858856,0.9986829617858856,7321.41233239317
5388.9423828125,0.9899507801523504,0.9986611888708321,0.9986611888708321,0.9986611888708321,7311.405043455292
5389.2666015625,0.9875435577485294,0.9986383644633331,0.9986383644633331,0.9986383644633331,7512.445251660759
5389.591796875,0.9802220510217083,0.9986139996367933,0.9986139996367933,0.9986139996367933,7399.067446886896
5389.91650390625,0.9776457035311789,0.9985877252514067,0.9985877252514067,0.9985877252514067,7477.31736635649
5390.24169921875,0.978959807791968,0.9985588200510256,0.9985588200510256,0.9985588200510256,7482.6903247599075
5390.56591796875,0.9907360081218677,0.9985265634701183,0.9985265634701183,0.9985265634701183,7403.743419195481
5390.890625,0.9816194444441894,0.9984896740475792,0.9984896740475792,0.9984896740475792,7350.913428975203
5391.2158203125,0.962885134563084,0.9984466073835488,0.9984466073835488,0.9984466073835488,7358.513439837219
5391.541015625,0.9798821150371737,0.9983953944953646,0.9983953944953646,0.9983953944953646,7642.856771735451
5391.865234375,0.965209026435923,0.99833357651696,0.99833357651696,0.99833357651696,7660.848680802262
5392.18994140625,0.9427062118529776,0.9982574184495528,0.9982574184495528,0.9982574184495528,7599.586688368243
5392.51513671875,0.9448351482421683,0.9981622899579947,0.9981622899579947,0.9981622899579947,7705.473777891358
5392.83984375,0.9293443144040006,0.9980425347008643,0.9980425347008643,0.9980425347008643,7739.804659384053
5393.1650390625,0.9374971668009281,0.997890069281387,0.997890069281387,0.997890069281387,7783.5572704408705
5393.4892578125,0.9394048526240178,0.9976957325647126,0.9976957325647126,0.9976957325647126,7754.703214726981
5393.814453125,0.953042386481353,0.99744557358135,0.99744557358135,0.99744557358135,7690.049555589721
5394.13916015625,0.9473562382735214,0.9971243123408803,0.9971243123408803,0.9971243123408803,7550.543930597122
5394.46435546875,0.9594583158097169,0.9967103124355178,0.9967103124355178,0.9967103124355178,7696.600645760557
5394.78857421875,0.9690192275091586,0.9961798230131638,0.9961798230131638,0.9961798230131638,7643.726976625036
5395.11376953125,0.9670543728616419,0.995497462095543,0.995497462095543,0.995497462095543,7536.340019350796
5395.4384765625,0.9891920205499733,0.9946265601136991,0.9946265601136991,0.9946265601136991,7591.454238563335
5395.763671875,0.9711686542747843,0.9935168768939914,0.9935168768939914,0.9935168768939914,7648.503515576244
5396.087890625,0.9479282704974795,0.9921180523141628,0.9921180523141624,0.9921180523141632,7619.071590242357
5396.41259765625,0.9108457916869306,0.9903604133968534,0.9903604133968509,0.9903604133968549,7914.530170919419
5396.73779296875,0.8770383365036148,0.9881719821694909,0.9881719821694785,0.9881719821694989,8068.996531788706
5397.06298828125,0.8661002073972525,0.9854829090722178,0.9854829090721577,0.985482909072257,8185.556242904427
5397.38720703125,0.8582666641823045,0.982238499572411,0.9822384995721257,0.9822384995725978,8178.3624242485985
5397.7119140625,0.8760385993360462,0.9783815680214529,0.9783815680201065,0.9783815680223372,8316.935243967155
5398.037109375,0.9080732580954983,0.9739097269037192,0.9739097268974346,0.9739097269078635,8116.864890616515
5398.36181640625,0.95845147183389,0.9689149318090661,0.9689149317802769,0.9689149318281274,7754.475099748202
5398.6865234375,0.9785699699202335,0.9635936660913984,0.9635936659621805,0.9635936661772893,7460.942267857089
5399.01123046875,0.9835675855713687,0.9583282718775067,0.9583282713123832,0.9583282722545887,7504.857958977662
5399.33642578125,0.9967035196721443,0.9537254552348398,0.9537254528395525,0.9537254568391285,7608.167630142322
5399.6611328125,0.9844487478816581,0.9506546332731468,0.9506546235766205,0.9506546397914606,7600.09756110417
5399.98583984375,0.9586005248404462,0.9501092428938887,0.9501092058409659,0.9501092678916132,7472.694608406846
5400.310546875,0.9556257694514944,0.952945670609451,0.952945539401486,0.9529457594400895,7577.34091276165
5400.6357421875,0.9478159704547479,0.9593689237788332,0.959368502432775,0.9593692100217661,7711.845253973227
5400.96044921875,0.9530479937336557,0.9683464885571454,0.9683452984440841,0.968347299784019,7602.013540956983
5401.28515625,0.9627243424348948,0.9776463209203182,0.9776434395308802,0.9776482914475918,7658.543947030775
5401.60986328125,0.9729747288691862,0.9847038892620292,0.984698050421491,0.984707895183499,7203.3443379113905
5401.93505859375,0.9756444629504389,0.9878547308416974,0.987844985847569,0.987861437783377,7047.612035758729
5402.259765625,0.9726812865739421,0.9865735692453311,0.9865603171637755,0.9865827180177988,7021.923870944292
5402.58447265625,0.9595243580842149,0.9805409303275209,0.9805262915147682,0.9805510669338326,6774.855103480908
5402.9091796875,0.9368883406174172,0.9689256726730646,0.9689125529919635,0.9689347843271602,6686.766752636469
5403.234375,0.9643888124135785,0.9515858459351193,0.9515763030712591,0.9515924937011099,7019.387709327728
5403.55908203125,0.9478018548850408,0.9316467618435371,0.9316410545718573,0.9316507543342885,7412.60512204877
5403.88427734375,0.9320993793454464,0.9153301447996565,0.9153270358873916,0.9153323482571615,7784.544617925782
5404.20849609375,0.9277456854868281,0.907225346058539,0.9072227197094331,0.90722727975791,7966.206749000082
5404.533203125,0.9068793590081621,0.9045019467436107,0.9044966532872089,0.90450592885817,7950.275007274354
5404.8583984375,0.9092033690909335,0.898818877197679,0.8988048942067519,0.898829369766963,7947.049303662967
5405.18359375,0.8918056192637397,0.8858673029446766,0.8858302001074408,0.8858949205765091,8004.677710982898
5405.5078125,0.8727773066464494,0.8724649867794549,0.8723673986167839,0.8725370526733165,8288.034026684367
5405.83251953125,0.8687949446706885,0.8712436572038551,0.8709965510705463,0.8714251815937611,8273.91214943042
5406.15771484375,0.8754034206927555,0.8884062127960757,0.887841645730418,0.8888198793667923,7968.583461448471
5406.48291015625,0.9195200570285427,0.9176254572695797,0.9165227106914419,0.9184326390266457,7966.188013920404
5406.80712890625,0.9448920971532132,0.9464697197989426,0.9446829710062569,0.9477771464440857,7957.585173299865
5407.1318359375,0.9560560747002661,0.966898536819237,0.9645227271929109,0.9686368568582117,7674.535553091111
5407.45703125,0.9570261641935115,0.978130676855512,0.9755552498447962,0.98001500638106,7645.38435426823
5407.78173828125,0.9550238164266515,0.9829033163595123,0.9806332018283399,0.9845641909193755,7665.274226854712
5408.1064453125,0.9642364987221124,0.9827071200316869,0.9810811414941604,0.9838966063968381,7618.521861846156
5408.43115234375,0.9722604160226291,0.9764041072046367,0.9754580789646208,0.9770960162111848,7568.495478964164
5408.75634765625,0.9816721902790853,0.9623669171012469,0.9619203271468244,0.9626933348304975,7719.969909600197
5409.0810546875,0.9447297756859984,0.941922662522191,0.9417509859196862,0.9420478267450771,7614.6690613845
5409.40576171875,0.926486910180315,0.9207553708290463,0.9207012716099693,0.9207943406877465,7830.062840698026
5409.73046875,0.9106469246608422,0.9063504124892797,0.906335889489867,0.9063602641107615,7776.263814456469
5410.0556640625,0.9190468513812953,0.902848152151165,0.9028442616510384,0.902850169516124,7945.270527277944
5410.38037109375,0.9029285991009218,0.908894476977672,0.9088930163224715,0.9088948165494932,8057.965609097188
5410.705078125,0.9078264828190098,0.9207353052559452,0.9207344918361967,0.9207353778891383,7840.366335576341
5411.02978515625,0.9334323703095494,0.9359014243294564,0.9359007635860329,0.9359015984417085,7910.222551317407
5411.35498046875,0.9516790088360931,0.9529182803223916,0.9529168715176142,0.9529191358068932,7837.423629546589
5411.6796875,0.9522712752452465,0.9692554219203682,0.9692503882797807,0.9692589194418553,7532.0708815064645
5412.00439453125,0.965051252898167,0.9819062640227391,0.9818898125998882,0.9819178628287456,7616.906853303093
5412.3291015625,0.9932592021999439,0.9893042060487683,0.9892600722189283,0.9893353967046501,7568.876487597094
5412.654296875,1.0034722809839245,0.9919552114700133,0.9918589978437412,0.9920232941348579,7642.611021239398
5412.97900390625,0.9836092046181703,0.9912343689333353,0.9910644933518397,0.9913547154268667,7417.723197785104
5413.3037109375,0.9843640176412527,0.988112638171344,0.9878694237205117,0.9882851404990933,7400.941459680319
5413.62841796875,0.9886199653641278,0.9826977048728018,0.9824153417382847,0.9828982091374647,7497.197050448486
5413.953125,0.984697516943015,0.97446064147368,0.9741948221681327,0.9746496242216234,7622.457695569233
5414.2783203125,0.9603786225158876,0.9630951100531584,0.9628923043769609,0.9632394709414249,7616.9296764272485
5414.60302734375,0.942154561933693,0.9502528661367555,0.9501273667210548,0.9503423120217053,7694.567235623642
5414.927734375,0.9343155111618228,0.9404155453428684,0.9403525710334996,0.9404604872056443,7864.9224236738755
5415.25244140625,0.9349764570231984,0.9388678272938659,0.9388422033883103,0.9388861388671605,7804.485299642503
5415.57763671875,0.938560108557698,0.9473462548718699,0.9473378157971196,0.9473522943134582,7671.559080750918
5415.90234375,0.9532392781074086,0.9620289055050554,0.9620266483544375,0.9620305232718115,7648.928083718975
5416.22705078125,0.9631922546962886,0.9766194374045898,0.9766189478641758,0.9766197888328725,7634.446640743133
5416.5517578125,0.9765682658453456,0.9868053874851782,0.9868052988163346,0.9868054513387606,7539.751012725488
5416.876953125,0.982976592696888,0.9916899486561189,0.9916899088627792,0.9916899782407395,7478.918160176614
5417.20166015625,0.9985905039548314,0.9919675427658252,0.9919673089404806,0.9919677188383621,7495.139736255832
5417.5263671875,1.0073314313804171,0.9880218233312545,0.9880202308951314,0.9880230222897067,7499.330886383472
5417.85107421875,0.9844762143121166,0.97999772490538,0.9799888642128054,0.9800043949776398,7472.787365520753
5418.17626953125,0.9673168076835205,0.969485385448471,0.9694452539937541,0.9695155935998567,7679.075259085586
5418.5009765625,0.9412927895069941,0.9604414492661548,0.9602941848018781,0.9605523029837155,7745.410571318198
5418.82568359375,0.9318904978775766,0.9571139075209842,0.9566750204745019,0.9574443076623557,7815.629290718401
5419.150390625,0.9345770981045425,0.9606248940832033,0.9595626019354085,0.9614246888072888,7850.239124507343
5419.4755859375,0.9453398366856562,0.9678974803184366,0.9658075076163284,0.9694712002163203,7617.396796616912
5419.80029296875,0.9737657937637815,0.9745038166081333,0.9711683522537026,0.9770156819324406,7799.044547458126
5420.125,1.0026774472446722,0.9783763446388513,0.9740532319260427,0.9816323878593048,7665.383689542158
5420.44970703125,0.9680158668125279,0.980362480076027,0.9758119976423939,0.9837902385254461,7406.709816975556
5420.77490234375,0.9809902231998298,0.9821262622814477,0.9782379238512131,0.9850558164671885,7459.228478503208
5421.099609375,0.9846193580724147,0.9843293610524013,0.9816308981103183,0.98636322993784,7505.944043594481
5421.42431640625,0.9777904437506786,0.9866529623706369,0.9851321547551006,0.987800328940675,7549.229790547169
5421.7490234375,0.9757792683508412,0.9886006361859699,0.9879046014685844,0.9891271445384018,7548.087214855643
5422.07421875,0.9439882158235131,0.9897470569927795,0.989488792705584,0.9899438617783612,7534.777514892895
5422.39892578125,0.9696692650777878,0.989244136647237,0.9891662147979174,0.9893047383100633,7691.9571265295635
5422.7236328125,0.9864633890887419,0.9853903226536863,0.9853712316546555,0.9854060122675128,7727.602445039401
5423.04833984375,0.9629214557404193,0.9762267206075537,0.9762229222182291,0.9762303124253704,7758.497324031101
5423.373046875,0.9671176904070302,0.9615392831499715,0.9615386672121705,0.9615400777876761,7284.073316536269
5423.6982421875,0.9657871694265197,0.9447623757045294,0.9447622820726698,0.9447625661195486,7128.725826175435
5424.0224609375,0.9352953489058546,0.9322761729846385,0.9322761038163079,0.9322762548158388,7064.418910530252
5424.34765625,0.9247899640548192,0.9291587216582526,0.929158498404356,0.92915887570317,6896.972196917372
5424.67236328125,0.9371752218003773,0.9357996842807873,0.9357990205819389,0.9358001215834935,6943.084969094958
5424.99755859375,0.9448223169573762,0.948188392832002,0.9481867886974344,0.9481894580067307,7511.331911013833
