[Mn/H],-2.18976690404543
5425.322265625,0.9399514231565145,0.9613861087644903,0.961382969373531,0.9613882291623644,7693.825819544514
5425.64697265625,0.97972291371963,0.9724214643723671,0.9724164820625809,0.9724249275109267,7674.510814006538
5425.9716796875,0.970485172727309,0.9805686695515381,0.9805622574754763,0.9805733571628611,7459.146745500455
5426.296875,0.9817613935665472,0.9863686171190361,0.986361925819965,0.9863739686588475,7528.422316475719
5426.62158203125,0.9780564519864592,0.9905714197702453,0.9905657585208656,0.9905767061857124,7670.786513167804
5426.9462890625,0.9779480660005551,0.9935994078782179,0.993595523672672,0.9936040680040309,7529.29992011068
5427.27099609375,0.993754020903001,0.9953346323837785,0.9953324712485467,0.9953383909422893,7583.127480993437
5427.59619140625,0.9955256437564025,0.9950123864937352,0.995011412704086,0.9950152030598157,7637.3771252412125
5427.9208984375,0.9799249160625738,0.9907803272048806,0.9907799710038991,0.9907823529823097,7518.089096566095
5428.24560546875,0.9825120696369313,0.9793061615536558,0.9793060558876825,0.9793076870591606,7746.282460073239
5428.5703125,0.9592929707692195,0.9569643444149827,0.9569643189901829,0.9569656673897688,7935.0887778857
5428.8955078125,0.927489708246398,0.9237023514293192,0.9237023464767501,0.9237036154398438,8092.17698688587
5429.22021484375,0.8640434174886424,0.8874396323496123,0.8874396315629222,0.8874407882886427,8263.848320828805
5429.544921875,0.8553037143028059,0.8620710489641801,0.8620710488618863,0.8620719702668582,8242.016229369014
5429.86962890625,0.8527531962746834,0.8583623815540337,0.8583623815430069,0.8583630030773269,8230.04667832622
5430.19482421875,0.882744968924052,0.8757995520583143,0.8757995520583143,0.8757999087202294,8249.64045707843
5430.51953125,0.9186321746887316,0.9044262684592824,0.9044262684592824,0.904426446653718,8174.527764323685
5430.84423828125,0.9330761358839292,0.9334552466301903,0.9334552466301903,0.9334553261565998,7839.488446894494
5431.1689453125,0.9746655011265335,0.9567357033528493,0.9567357033528493,0.9567357358601078,7717.628869383608
5431.49365234375,0.9708245259616688,0.9728851398792072,0.9728851398792072,0.9728851523061183,7686.53096512994
5431.81884765625,0.9772519134516635,0.9830721929742707,0.9830721929742707,0.9830721974824873,7769.131812608432
5432.14306640625,0.9503667976286465,0.9890694163868358,0.9890694163868358,0.9890694179650427,7687.37736657705
5432.46826171875,0.9542965597717531,0.9924759062874818,0.9924759062874818,0.9924759068219775,7665.680019875915
5432.79296875,0.9519658464792815,0.9943590872341476,0.9943590872341476,0.9943590874112618,7763.982402861446
5433.1181640625,0.9444547544042029,0.9954032634462551,0.9954032634462551,0.9954032635037638,7797.0538033882995
5433.4423828125,0.9324234951466309,0.9959963894411942,0.9959963894411942,0.9959963894596512,7900.7192015649025
5433.767578125,0.9393603923349362,0.9963579234839519,0.9963579234839519,0.9963579234897829,7980.5390480469505
5434.09228515625,0.8987032649188254,0.9966000656608827,0.9966000656608827,0.9966000656627093,8163.446420687488
5434.41748046875,0.8867650366307422,0.9967824882230426,0.9967824882230426,0.9967824882236089,8201.739759523085
5434.74169921875,0.8800869057543248,0.996933772688597,0.996933772688597,0.9969337726887717,8048.254949681081
5435.06689453125,0.8963537674443923,0.9970689917001355,0.9970689917001355,0.9970689917001889,8201.654796489078
5435.3916015625,0.9248000037926137,0.9971940078383955,0.9971940078383955,0.9971940078384118,8135.881767277821
5435.716796875,0.9422126619529084,0.9973119863591174,0.9973119863591174,0.9973119863591223,8013.967399853214
5436.04150390625,0.9267622396479817,0.9974236078102675,0.9974236078102675,0.997423607810269,7876.517339795635
5436.3662109375,0.9285347130298576,0.9975293237764677,0.9975293237764677,0.9975293237764682,7710.893981434883
5436.69091796875,0.9508622445075798,0.997629115006238,0.997629115006238,0.997629115006238,7909.22525956337
5437.01611328125,0.9563981904376064,0.997723030756922,0.997723030756922,0.9977230307569223,7785.1698615144605
5437.3408203125,0.9774529906539763,0.9978107292743175,0.9978107292743175,0.9978107292743176,7569.685708339414
5437.6650390625,0.9688029795200295,0.9978922406585286,0.9978922406585286,0.9978922406585286,7655.545343392787
5437.990234375,0.987226850896237,0.9979679912004672,0.9979679912004672,0.9979679912004672,7716.017345821993
5438.31494140625,0.9887538222063952,0.99803776077451,0.99803776077451,0.99803776077451,7542.187428314304
5438.64013671875,0.9925517765455517,0.9981019466642879,0.9981019466642879,0.9981019466642879,7522.456198524191
5438.96435546875,0.9850931398994273,0.9981604997329848,0.9981604997329848,0.9981604997329848,7477.233796591795
5439.28955078125,0.9806391213457266,0.9982140304423708,0.9982140304423708,0.9982140304423708,7553.130759294014
5439.6142578125,0.9854018061970163,0.998262563378082,0.998262563378082,0.998262563378082,7771.165426670417
5439.939453125,0.9851687860981363,0.9983065344635603,0.9983065344635603,0.9983065344635603,7503.7541506257285
5440.263671875,1.0063333151050202,0.9983460497047961,0.9983460497047961,0.9983460497047961,7582.757942134237
5440.5888671875,0.9918988455139153,0.998381641478148,0.998381641478148,0.998381641478148,7610.685237730456
5440.91357421875,0.9888117569336392,0.9984134297291103,0.9984134297291103,0.9984134297291103,7529.262354414792
5441.23876953125,0.9910722274781723,0.9984417922938609,0.9984417922938609,0.9984417922938609,7516.8812406808165
5441.56298828125,0.969408804572742,0.9984668798783324,0.9984668798783324,0.9984668798783324,7418.500513251791
5441.88818359375,1.0002260684187907,0.9984891031998879,0.9984891031998879,0.9984891031998879,7650.051164440643
5506.19677734375,0.9254983275198845,0.870508420327907,0.8705084203266829,0.870508420327907,8100.726348453183
5506.521484375,0.8932319415453082,0.8745338582851849,0.874533858266699,0.8745338582878426,8251.835956336417
5506.8466796875,0.8986934308518202,0.8896149730971961,0.8896149729592018,0.889614973118355,8348.890709169345
5507.1708984375,0.9178324267026231,0.9138240256672245,0.9138240247632785,0.9138240258145967,8250.536460185429
5507.49560546875,0.9535142905353782,0.9414128911663184,0.9414128860668565,0.9414128920478182,8094.187679473829
5507.82080078125,0.962268293502225,0.9650743780467844,0.9650743538684026,0.9650743824657151,8071.846749099181
5508.1455078125,0.9869383970121548,0.9800664087857026,0.9800663144532149,0.9800664269597889,7989.588651645239
5508.47021484375,0.9901987106767179,0.9860442183985768,0.9860439175172679,0.986044279327474,7886.640377988639
5508.794921875,0.965580447089628,0.9851282396763493,0.9851274580765704,0.9851284055391442,7870.88865497455
5509.11962890625,0.9761386309023186,0.9799826898707094,0.9799810379518642,0.9799830560267603,7887.910439932641
5509.4443359375,0.9797164582250295,0.9736368401950739,0.9736339982386479,0.9736374954745207,7716.922851348895
5509.76953125,0.9895507548419435,0.9695338324059628,0.9695298425032008,0.9695347833901151,7901.184335387392
5510.09375,0.9945091258736072,0.9701292424881437,0.9701246499392732,0.9701303603248526,7911.241191431735
5510.41845703125,0.9829212527806985,0.9750640324654705,0.9750596316363581,0.9750650979913934,7858.337965688766
5510.74365234375,0.9843874888506035,0.9812651801324984,0.9812615574845842,0.9812660029788575,7760.442476109755
5511.068359375,0.9963210554321758,0.9849102272923198,0.9849075065851939,0.9849107424968047,7823.46786117601
5511.392578125,0.9835341160825136,0.9835730430848688,0.9835710394676811,0.9835733048778927,7813.708102295803
5511.7177734375,0.9908041402015076,0.9771091228380692,0.9771076405173575,0.977109230415197,7986.506169374072
5512.04248046875,0.9591078305464524,0.9677878825750758,0.9677868327875008,0.9677879184506923,7920.270014281179
5512.3671875,0.9602077519289703,0.9594156854083803,0.959415024055179,0.9594156951070036,7910.794795957636
5512.69189453125,0.9582007634372046,0.9553328471720878,0.9553324946588729,0.9553328493031366,8090.097273469875
5513.0166015625,0.9546673939670394,0.9560145372628543,0.9560143806100562,0.9560145388391785,8067.391365960266
5513.34130859375,0.9684987122723581,0.9585562702381575,0.9585561984565831,0.9585562822802411,8125.661096443143
5513.66650390625,0.9660379461262755,0.9592682184439856,0.959268069640278,0.9592683163731037,8131.937596288154
5513.99072265625,0.9575819264724982,0.9573969682969838,0.9573960832929631,0.9573976154040182,7974.277005283833
5514.3154296875,0.9696730571273005,0.9560791955900341,0.956074427494533,0.9560826834305272,7953.76954552472
5514.64013671875,0.9610056834981787,0.9592036830734717,0.9591827492796279,0.9592189610311466,8021.0932626170015
5514.96533203125,0.9760458479319509,0.9674528455060979,0.9673781114763167,0.9675073059428684,8088.262659014572
5515.28955078125,0.9800624869929492,0.9776804815547739,0.9774647009673554,0.9778375883679167,7826.80096100967
5515.6142578125,0.9959917953725033,0.9860006623791624,0.9854941217280526,0.9863693027717763,8073.829419578023
5515.939453125,0.9947140494290212,0.9905390376098133,0.9895731715079757,0.9912418476510895,7902.127796930908
5516.26416015625,0.9882824128613613,0.9919376940181761,0.9904446222050258,0.9930241710095258,7746.4282886578985
5516.58837890625,0.9919839985897013,0.992023290956911,0.9901503779213185,0.9933864202751903,7787.250738592337
5516.91357421875,1.0102707404142084,0.992298771780859,0.9903912373370178,0.9936875069822235,7919.830444989986
5517.23828125,0.9945688179923893,0.9932676088299038,0.9916910457951169,0.9944158447394811,7750.3994124955925
5517.56298828125,0.9841214179572069,0.9946093762170092,0.9935517685473375,0.995380052385873,7798.725540469163
5517.8876953125,0.9871746658764577,0.9958102614789973,0.9952343853891309,0.9962302002428363,7769.837834334965
5518.21240234375,0.9894116544004217,0.9966553980455749,0.9964008490628788,0.9968412207077137,7918.427048104326
5518.537109375,0.9941225171896775,0.9972543220935699,0.9971629198595408,0.9973212110409003,7853.7327763102285
5518.86181640625,0.9884930355445677,0.9977636023445361,0.9977367552733817,0.9977835053323709,7784.287915921934
5519.18701171875,0.9995104974329871,0.9981767921457458,0.9981698855519194,0.9981824680468083,7849.534918727401
5519.51123046875,0.9960935257238337,0.9983509492557424,0.9983484303418991,0.9983540448503632,7636.795278204161
5519.8359375,0.9955891179746007,0.9981755970238556,0.9981731922463122,0.9981794496771446,7584.417533893463
5520.1611328125,1.00336642316421,0.9976849388985991,0.9976818749899168,0.9976900330226429,7714.358441045356
5520.48583984375,0.9998344936511389,0.9970532515253083,0.9970498703534669,0.997058879423513,7865.037012262629
5520.81005859375,1.000808409951291,0.9964745468095833,0.9964715016258238,0.9964796054022571,7879.020467985762
5521.13525390625,0.995367810622121,0.9960142125342145,0.9960119889432163,0.9960178989092552,7731.027986330009
5521.4599609375,0.9951188146359141,0.9955468366295346,0.995545519924323,0.9955490159732991,7720.487375667118
5521.78466796875,0.9964524617787414,0.9948506939513057,0.9948500618641678,0.9948517388331729,7932.109077193771
5522.10888671875,0.9818174477444467,0.9938323210570718,0.993832074677502,0.9938327279748168,8011.431586315705
5522.43408203125,0.9718252108001252,0.9926448373232634,0.9926447597133005,0.9926449654341598,7885.126339039812
5522.7587890625,0.9901661240186626,0.9916199669279835,0.9916199470775716,0.9916199996891066,7939.146158456408
5523.08349609375,0.981123172159093,0.9910529445279685,0.9910529404119622,0.9910529513221489,7893.674137277797
5523.408203125,0.9840329860968031,0.9910324118389767,0.9910324111470871,0.9910324129816405,7870.6543647895705
5523.73291015625,0.9914477626661254,0.9913041370544678,0.9913041369601808,0.9913041372103156,7893.0568716123635
5524.0576171875,1.007988872435669,0.9912424004254694,0.991242400415053,0.9912424004427072,7870.415834063913
5524.38232421875,0.9846332099658507,0.990076253393119,0.990076253392186,0.990076253394472,7862.292197832647
5524.70703125,0.9997428439005792,0.987342704012838,0.987342704012838,0.987342704012838,8030.482942945103
5525.03173828125,0.9937063245402865,0.9831306563950101,0.9831306563858128,0.9831306563982617,7943.033784422486
5525.3564453125,0.9887552509342065,0.9776531529521182,0.9776531528657575,0.9776531529817438,7986.437925059445
5525.68115234375,0.9740648136841512,0.9706047020422198,0.9706047013847624,0.9706047022610182,8029.185532808875
5526.005859375,0.9559021194412107,0.9616331380730176,0.9616331340149871,0.9616331393828884,8133.998414308463
5526.33056640625,0.9475486875584463,0.9519696099291497,0.9519695896215262,0.9519696162856579,8266.688954965379
5526.6552734375,0.9307542031462935,0.944645397328782,0.9446453149340853,0.9446454223330985,8234.792038646552
5526.98046875,0.9273857273233884,0.9414890658059027,0.9414887943214134,0.9414891456616481,8331.989273876236
5527.3046875,0.9305755981112046,0.9401352919571121,0.940134569071813,0.9401354980325725,8457.756435648627
5527.62939453125,0.9134891219751834,0.9360682945437224,0.9360667313974026,0.9360687263025222,8440.42805584948
5527.9541015625,0.9025170502132975,0.9286575621386132,0.9286548216576572,0.9286582954058797,8544.882084850251
5528.279296875,0.912315846732975,0.923566303410989,0.9235624065762423,0.9235673131977522,8533.806102553077
5528.603515625,0.9146341557574799,0.9276009039002181,0.9275964146676938,0.9276020303790732,8462.106516701655
5528.92822265625,0.9237673643958927,0.9416349445744226,0.9416307499766912,0.941635963547452,8289.176975825569
5529.2529296875,0.9480517481519369,0.9597838279342897,0.9597806502868601,0.9597845750858168,8281.424093251104
5529.578125,0.9591299407649088,0.9749040962370118,0.9749021462178376,0.9749045399234324,8095.679340663059
5529.90283203125,0.9585606342688306,0.9836527831109165,0.9836518120398983,0.9836529970247186,7965.82735473634
5530.22705078125,0.9802245514004253,0.9871347037239742,0.9871343088533838,0.9871347890100163,7940.823949450516
5530.5517578125,1.0012555310117233,0.988249937380716,0.9882497939553473,0.9882499744401415,8022.267589205617
5530.876953125,0.9902374670606849,0.9892568493788668,0.9892567414787649,0.9892569090418484,7786.350860495795
5531.20166015625,1.0027929625195982,0.9907944037292941,0.9907941015564025,0.9907946184206384,7799.15119177124
5531.52587890625,1.0055083333021648,0.9922012877624392,0.9922003337545564,0.9922019842729929,7835.328761804517
5531.8505859375,0.9894739862798202,0.9925679217965446,0.9925654203781649,0.9925697685114412,7961.530333404109
5532.17578125,0.9951200943977734,0.9916850663848914,0.9916797360304296,0.991689041828954,7801.487897550956
5532.50048828125,1.0028803197193352,0.9902546295779763,0.9902454297683824,0.9902615599947845,7875.197491532434
5532.82470703125,1.0004120227562858,0.9891896723429859,0.9891768006144789,0.9891994655807193,7964.54055055984
5533.1494140625,0.9921789501625546,0.9886118310836368,0.9885972171300081,0.9886230600666603,8036.923958408533
5533.474609375,0.9719411443593434,0.9874151743935103,0.987401722827104,0.9874256120155929,7951.752145117724
5533.79931640625,0.9703402669654201,0.9839227748388589,0.983912731531007,0.9839306432420066,8029.484086323953
5534.12353515625,0.9699328505385935,0.9773924822501131,0.9773863782684099,0.9773973061570913,8177.981874208672
5534.4482421875,0.9598610469695136,0.9692484948976074,0.9692454057498778,0.9692509389323154,8178.482666979866
5534.7734375,0.9524325033882547,0.9628872080485456,0.9628855813078836,0.9628884297834888,8143.468859137725
5535.09814453125,0.9392282129136451,0.961603589853096,0.9616014192613154,0.9616050468199232,8107.13490249256
5535.42236328125,0.9535626787553257,0.966183143203345,0.9661760994479597,0.9661879151057599,8135.385589546441
5535.7470703125,0.9724256689268861,0.9745054008741527,0.9744805903313168,0.9745227311250249,8179.351034398383
5536.072265625,0.9809927615757852,0.9831744278190359,0.9830971880801629,0.9832293407876233,7998.526688522587
5536.39697265625,0.9718524085821346,0.989613576990077,0.9894116094089179,0.9897584102990463,7873.209404156085
5536.72119140625,1.0033246899664465,0.9930636829433556,0.9926284710847726,0.99337705935324,7999.886004246994
5537.0458984375,0.9938744376358092,0.994147350566793,0.9933797333937142,0.9947011693821558,8002.546900332589
5537.37060546875,0.976478324226456,0.9940294392006646,0.9929272012814552,0.9948254664916818,7997.692431280742
5537.69580078125,0.9955634356630662,0.9937966741388131,0.9925103291025212,0.9947261320273747,8003.436512046819
5538.02001953125,0.9779920080442428,0.9940452720383499,0.992826341705014,0.9949261939902087,8001.292242315797
5538.3447265625,0.998565716110809,0.9947547379821479,0.9938168586242312,0.9954324546266906,7893.829770878624
5538.66943359375,0.9933634385375225,0.9955583014364784,0.994972309325406,0.9959814413416419,7859.275481714068
5538.99462890625,1.0090775592277887,0.9962026170982451,0.9959054760688971,0.9964167640319899,7866.822869514692
5539.3193359375,1.0091183949672713,0.996739830277104,0.9966171189772928,0.9968278559246989,7711.494519242954
5539.6435546875,0.9776346390441644,0.9973370917598847,0.9972956433026232,0.9973665074208561,7686.1864554773665
5539.96826171875,0.987383820266024,0.9980203094795523,0.9980088122790711,0.9980282743921115,7667.390770184849
5540.29296875,0.99588019533076,0.9986492770521767,0.9986466137409379,0.9986510271423372,7694.040957505975
5540.6181640625,0.9657591443623477,0.9990708103133473,0.9990702813134202,0.9990711214976268,7569.889575331599
5540.9423828125,0.9749807454314587,0.9992073592699351,0.9992072643605966,0.9992074044171858,7625.569919622718
5541.26708984375,0.9972655938708224,0.998996725916486,0.9989967099454589,0.9989967312169384,7647.392485092182
5541.591796875,1.017072134994474,0.9982396175606528,0.998239615002463,0.9982396180639109,7674.597442364961
5541.91650390625,0.9939514337744224,0.9965415167703455,0.9965415164449147,0.9965415167703455,7567.272332138533
5542.2412109375,0.9975028249052432,0.9935312898573573,0.9935312898112874,0.9935312898573573,7516.522386081505
5542.56591796875,0.9930327298478834,0.9893428840177226,0.9893428840124358,0.9893428840177226,7544.724649590868
5542.890625,0.9635093612852724,0.9849223420314882,0.9849223420309965,0.9849223420314882,7475.656221217302
5543.21533203125,0.963984097164357,0.9816654827878022,0.9816654827878022,0.9816654827878022,7610.3230089133385
5543.53955078125,0.9761629717106916,0.9805752396645984,0.9805752396645984,0.9805752396645984,7820.044861463268
5543.86474609375,0.9871258287929995,0.9817316542970872,0.9817316542970872,0.9817316542970872,7928.435197487959
5544.189453125,0.9826692297832275,0.9844547197823597,0.9844547197823597,0.9844547197823597,7945.565836785665
5544.51416015625,0.9829593717265702,0.9877672293871451,0.9877672293871451,0.9877672293871451,7950.059632459392
5544.83837890625,0.9869611421510952,0.9907117903490169,0.9907117903490169,0.9907117903490169,7951.246669416791
5545.16357421875,0.9873573185503453,0.9925704481566395,0.9925704481566395,0.9925704481566395,8167.382019561054
5545.48828125,0.9758846738160837,0.9930354419644455,0.9930354419644455,0.9930354419644455,8056.920059601512
5545.81298828125,0.9708929587848505,0.9923399253004456,0.9923399253004456,0.9923399253004456,8018.292567167954
5546.13720703125,0.9639886341890602,0.9910503617366041,0.9910503617366041,0.9910503617366041,7905.944501195935
5546.4619140625,0.9888036426236456,0.9897165745195585,0.9897165745195585,0.9897165745195585,7871.957929011127
5546.78662109375,0.9795883536686343,0.9886705948015659,0.9886705948015659,0.9886705948015659,8003.9175102109375
6003.16650390625,0.9799697850445663,0.9987678963140161,0.998767853776761,0.9987678963140161,8701.481127368621
6003.48828125,0.9859564408571867,0.9986468687403283,0.9986467551191672,0.9986468687403283,8767.214419752387
6003.810546875,0.9866158798895467,0.9984480376657318,0.9984477620773347,0.9984480376657318,8715.226137976879
6004.1328125,0.9842821191441252,0.9980721673259401,0.9980715770713572,0.9980721673259401,8573.052945498848
6004.455078125,0.9948016050417477,0.9974105526960699,0.9974094661568568,0.9974105526960699,8626.180374936926
6004.77685546875,1.001076197963311,0.9964607624030065,0.9964590841333079,0.9964607624030065,8709.30461559208
6005.09912109375,1.0032460853512974,0.9954207049466188,0.9954185627230817,0.9954207049466188,8671.198509369297
6005.42138671875,0.9861493558317889,0.9945811985959722,0.9945789616102527,0.9945811985959722,8759.134833130436
6005.74365234375,0.9871987453320042,0.9939553646421044,0.9939534614762808,0.9939553646421044,8758.301090173527
6006.0654296875,0.9930796257343701,0.9930146466862878,0.9930133284273953,0.9930146466862878,8769.457641494131
6006.3876953125,0.9992091134116161,0.9909111033249631,0.9909103610164818,0.9909111033249631,8777.452773049477
6006.7099609375,0.9802335321608006,0.9871136267351936,0.9871132868238762,0.9871136267351936,8837.551042312487
6007.0322265625,0.9604334593801367,0.9818422410012309,0.9818421144291086,0.9818422410012309,8819.231966313186
6007.35400390625,0.9646523372040002,0.9759225335329353,0.9759224951308402,0.9759225335329353,8853.403677465532
6007.6767578125,0.9712442730831923,0.9703536289522924,0.9703536195148585,0.9703536289522924,8914.935890045093
6007.9990234375,0.9501989771883164,0.9663626893123202,0.9663626874226011,0.9663626893123202,8927.608160600459
6008.3212890625,0.9598162217298546,0.9653672270373288,0.9653672267296268,0.9653672270373288,8858.297127892274
