Cluster	OName	ID	Teff	log(g)	VTurb	[Fe/H]L	[Fe/H]	[Mn/Fe]	SimbadName	_RA	_DE
NGC 5272	M3 	B21     	4725	 1.65	 1.20	-1.61	-1.48	-0.61	                          	         	
NGC 5272	M3 	B23     	4800	 2.10	 1.40	-1.70	-1.63	-0.61	                          	         	
NGC 5272	M3 	B24     	4450	 1.00	 1.90	-1.59	-1.52	-0.48	Cl* NGC 5272 SKG B2 4     	205.55818	+28.37781
NGC 5272	M3 	B33     	4550	 1.30	 1.65	-1.55	-1.48	-0.55	Cl* NGC 5272 SKG B3 3     	205.54604	+28.38274
NGC 5272	M3 	B34     	3850	 0.00	 2.00	-1.62	-1.55	-0.55	Cl* NGC 5272 SKG B3 4     	205.54527	+28.38286
NGC 5272	M3 	B11     	4400	 1.10	 1.50	-1.56	-1.59	-0.41	Cl* NGC 5272 SKG B1 1     	205.55510	+28.37897
NGC 5272	M3 	B12     	4400	 1.10	 1.80	-1.62	-1.74	-0.34	Cl* NGC 5272 SKG B1 2     	205.55407	+28.37936
NGC 5272	M3 	B13     	3900	 0.00	 2.05	-1.54	-1.58	-0.41	Cl* NGC 5272 SKG B1 3     	205.55394	+28.38046
NGC 5272	M3 	B14     	4175	 0.70	 1.70	-1.58	-1.60	-0.39	Cl* NGC 5272 SKG B1 4     	205.55344	+28.37940
NGC 5272	M3 	B15     	4350	 1.10	 1.50	-1.67	-1.67	-0.43	Cl* NGC 5272 SKG B1 5     	205.55267	+28.37870
NGC 5272	M3 	B41     	4075	 0.40	 1.70	-1.54	-1.57	-0.41	Cl* NGC 5272 SKG B4 1     	205.55212	+28.38621
NGC 5272	M3 	B42     	4100	 0.40	 1.70	-1.56	-1.56	-0.43	Cl* NGC 5272 SKG B4 2     	205.55198	+28.38415
NGC 5272	M3 	B43     	4750	 1.40	 1.60	-1.75	-1.71	-0.39	                          	         	
NGC 5272	M3 	B44     	5050	 2.00	 1.50	-1.71	-1.71	-0.41	                          	         	
NGC 5272	M3 	B45     	5100	 2.40	 1.00	-1.58	-1.73	-0.28	                          	         	
NGC 5272	M3 	F24     	4600	 1.70	 1.20	-1.54	-1.51	-0.41	                          	         	
NGC 5272	M3 	I21     	4175	 0.70	 1.70	-1.52	-1.57	-0.39	NGC 5272 1352             	205.62835	+28.38471
NGC 5272	M3 	IV-101  	4200	 0.75	 1.70	-1.50	-1.46	-0.48	NGC 5272 265              	205.47965	+28.32080
NGC 5272	M3 	IV-77   	4300	 0.85	 1.80	-1.52	-1.60	-0.33	NGC 5272 334              	205.50273	+28.36029
NGC 5272	M3 	VZ1397  	3925	 0.10	 2.00	-1.53	-1.57	-0.37	NGC 5272 1397             	205.67323	+28.31891
NGC 5904	M5 	G2      	3900	-0.10	 1.75	-1.33	-1.38	-0.48	Cl* NGC 5904 G2           	229.65000	+02.06667
NGC 5904	M5 	I-14    	4250	 0.75	 1.60	-1.34	-1.36	-0.38	Cl* NGC 5904 Arp I-14     	229.66925	+02.10672
NGC 5904	M5 	I-2     	4500	 1.10	 1.45	-1.31	-1.29	-0.38	Cl* NGC 5904 Arp I-2      	229.64171	+02.12106
NGC 5904	M5 	I-20    	4050	 0.00	 2.00	-1.44	-1.60	-0.18	Cl* NGC 5904 Arp I-20     	229.67250	+02.10014
NGC 5904	M5 	I-50    	4525	 1.15	 1.40	-1.33	-1.28	-0.48	Cl* NGC 5904 Arp I-50     	229.65758	+02.11733
NGC 5904	M5 	I-55    	4700	 0.85	 1.80	-1.47	-1.56	-0.38	Cl* NGC 5904 Arp I-55     	229.65158	+02.14744
NGC 5904	M5 	I-58    	4350	 0.80	 1.50	-1.27	-1.34	-0.35	Cl* NGC 5904 Arp I-58     	229.66479	+02.12328
NGC 5904	M5 	I-61    	4400	 1.00	 1.50	-1.32	-1.36	-0.35	Cl* NGC 5904 Arp I-61     	229.66883	+02.12603
NGC 5904	M5 	I-68    	4066	 0.63	 2.20	-1.44	-1.45	-0.58	Cl* NGC 5904 Arp I-68     	229.67912	+02.12539
NGC 5904	M5 	I-71    	4360	 1.12	 1.65	-1.32	-1.38	-0.37	Cl* NGC 5904 Arp I-71     	229.68967	+02.12228
NGC 5904	M5 	II-50   	4525	 1.15	 1.35	-1.24	-1.31	-0.38	Cl* NGC 5904 Arp II-50    	229.58637	+02.11150
NGC 5904	M5 	II-59   	4463	 1.15	 1.65	-1.33	-1.32	-0.56	Cl* NGC 5904 Arp II-59    	229.62708	+02.11681
NGC 5904	M5 	II-74   	4525	 1.30	 1.30	-1.17	-1.08	-0.58	Cl* NGC 5904 Arp II-74    	229.62233	+02.13056
NGC 5904	M5 	II-85   	4009	 0.54	 1.80	-1.30	-1.37	-0.31	Cl* NGC 5904 Arp II-85    	229.62246	+02.14100
NGC 5904	M5 	III-122 	4001	 0.44	 2.00	-1.26	-1.23	-0.54	Cl* NGC 5904 Arp III-122  	229.60417	+02.05275
NGC 5904	M5 	III-18  	4475	 0.55	 1.70	-1.43	-1.42	-0.45	Cl* NGC 5904 Arp III-18   	229.58396	+02.05894
NGC 5904	M5 	III-3   	4076	 0.63	 1.95	-1.31	-1.41	-0.41	Cl* NGC 5904 Arp III-3    	229.57779	+02.07578
NGC 5904	M5 	III-36  	4227	 0.91	 1.65	-1.28	-1.28	-0.47	Cl* NGC 5904 Arp III-36   	229.59517	+02.05269
NGC 5904	M5 	III-52  	4625	 1.50	 1.45	-1.38	-1.39	-0.36	Cl* NGC 5904 Arp III-52   	229.60121	+02.01919
NGC 5904	M5 	III-53  	4700	 1.05	 1.75	-1.52	-1.64	-0.33	Cl* NGC 5904 Arp III-53   	229.59925	+02.01858
NGC 5904	M5 	III-59  	4575	 1.20	 1.35	-1.30	-1.24	-0.45	Cl* NGC 5904 Arp III-59   	229.60987	+02.04403
NGC 5904	M5 	III-78  	4154	 0.78	 1.95	-1.32	-1.38	-0.45	Cl* NGC 5904 Arp III-78   	229.63429	+02.02614
NGC 5904	M5 	IV-19   	4125	 0.50	 1.70	-1.39	-1.32	-0.43	Cl* NGC 5904 Arp IV-19    	229.64604	+02.01858
NGC 5904	M5 	IV-26   	4650	 1.05	 1.40	-1.41	-1.43	-0.38	Cl* NGC 5904 Arp IV-26    	229.66579	+02.01950
NGC 5904	M5 	IV-30   	4625	 1.00	 1.75	-1.47	-1.47	-0.43	Cl* NGC 5904 Arp IV-30    	229.65371	+02.03492
NGC 5904	M5 	IV-34   	4275	 0.65	 1.55	-1.28	-1.33	-0.40	Cl* NGC 5904 Arp IV-34    	229.67167	+02.03086
NGC 5904	M5 	IV-36   	4575	 1.50	 1.35	-1.27	-1.28	-0.38	Cl* NGC 5904 Arp IV-36    	229.67100	+02.04008
NGC 5904	M5 	IV-4    	4625	 1.55	 1.20	-1.24	-1.40	-0.38	Cl* NGC 5904 Arp IV-4     	229.64508	+02.03964
NGC 5904	M5 	IV-47   	4110	 0.50	 1.85	-1.34	-1.30	-0.53	Cl* NGC 5904 Arp IV-47    	229.67354	+02.06481
NGC 5904	M5 	IV-59   	4229	 0.79	 2.10	-1.40	-1.44	-0.45	Cl* NGC 5904 Arp IV-59    	229.68917	+02.07508
NGC 5904	M5 	IV-81   	3945	 0.00	 1.90	-1.35	-1.37	-0.38	Cl* NGC 5904 Arp IV-81    	229.68729	+02.03431
NGC 6121	M4 	1408    	4525	 1.30	 1.70	-1.18	-1.23	-0.41	Cl* NGC 6121 Lee 1408     	245.81950	-26.57447
NGC 6121	M4 	1411    	3950	 0.60	 1.65	-1.21	-1.26	-0.35	Cl* NGC 6121 Lee 1411     	245.80992	-26.60153
NGC 6121	M4 	1514    	3875	 0.35	 1.95	-1.23	-1.34	-0.36	Cl* NGC 6121 Lee 1514     	245.84904	-26.57494
NGC 6121	M4 	1701    	4625	 1.50	 1.65	-1.20	-1.20	-0.44	Cl* NGC 6121 Lee 1701     	245.87433	-26.53033
NGC 6121	M4 	2206    	4325	 1.35	 1.55	-1.18	-1.21	-0.34	Cl* NGC 6121 Lee 2206     	245.76812	-26.39536
NGC 6121	M4 	2208    	4350	 1.40	 1.70	-1.12	-1.17	-0.38	Cl* NGC 6121 Lee 2208     	245.70867	-26.47364
NGC 6121	M4 	2307    	4075	 0.85	 1.45	-1.20	-1.28	-0.34	Cl* NGC 6121 Lee 2307     	245.82779	-26.39542
NGC 6121	M4 	2406    	4100	 0.45	 2.45	-1.22	-1.26	-0.40	Cl* NGC 6121 Lee 2406     	245.87858	-26.45117
NGC 6121	M4 	3207    	4700	 1.65	 1.70	-1.18	-1.21	-0.44	Cl* NGC 6121 Lee 3207     	246.03567	-26.41547
NGC 6121	M4 	3209    	3975	 0.60	 1.75	-1.22	-1.26	-0.37	Cl* NGC 6121 Lee 3209     	246.01246	-26.40106
NGC 6121	M4 	3215    	4775	 1.40	 1.85	-1.17	-1.24	-0.43	Cl* NGC 6121 Lee 3215     	245.99042	-26.38231
NGC 6121	M4 	3413    	4175	 1.20	 1.65	-1.18	-1.33	-0.27	Cl* NGC 6121 Lee 3413     	245.99762	-26.46600
NGC 6121	M4 	3612    	4250	 1.10	 1.45	-1.20	-1.21	-0.41	Cl* NGC 6121 Lee 3612     	245.93346	-26.50175
NGC 6121	M4 	3624    	4225	 1.10	 1.45	-1.16	-1.24	-0.40	Cl* NGC 6121 Lee 3624     	245.91646	-26.48033
NGC 6121	M4 	4201    	4450	 1.35	 1.85	-1.19	-1.19	-0.44	Cl* NGC 6121 Lee 4201     	245.99446	-26.66364
NGC 6121	M4 	4302    	4775	 1.45	 1.80	-1.18	-1.22	-0.50	Cl* NGC 6121 Lee 4302     	245.90571	-26.63997
NGC 6121	M4 	4511    	4150	 1.10	 1.55	-1.16	-1.16	-0.43	Cl* NGC 6121 Lee 4511     	245.95733	-26.56639
NGC 6121	M4 	4513    	5250	 1.00	 1.65	-1.20	-1.43	-0.22	Cl* NGC 6121 Lee 4513     	245.95967	-26.54669
NGC 6121	M4 	4611    	3725	 0.30	 1.70	-1.16	-1.20	-0.52	Cl* NGC 6121 Lee 4611     	245.91012	-26.55536
NGC 6121	M4 	4613    	3750	 0.20	 1.65	-1.19	-1.26	-0.49	Cl* NGC 6121 Lee 4613     	245.91346	-26.55169
NGC 6205	M13	L-629   	3950	 0.20	 2.00	-1.68	-1.72	-0.36	NGC 6205 629              	250.42737	+36.44897
NGC 6205	M13	II-90   	4000	 0.30	 2.00	-1.60	-1.65	-0.46	Cl* NGC 6205 Arp II-90    	250.38342	+36.47500
NGC 6205	M13	II-67   	3950	 0.20	 2.10	-1.58	-1.65	-0.37	Cl* NGC 6205 Arp II-67    	250.34812	+36.50481
NGC 6205	M13	I-48    	3920	 0.30	 2.00	-1.60	-1.66	-0.47	Cl* NGC 6205 Arp I-48     	250.46221	+36.48175
NGC 6205	M13	L-598   	3900	 0.00	 2.10	-1.64	-1.67	-0.38	NGC 6205 598              	250.42487	+36.44772
NGC 6205	M13	IV-22   	4700	 1.90	 1.50	-1.56	-1.63	-0.37	Cl* NGC 6205 Arp IV-22    	250.45996	+36.39486
NGC 6205	M13	II-9    	4700	 1.70	 1.50	-1.59	-1.63	-0.42	Cl* NGC 6205 Arp II-9     	250.40450	+36.51044
NGC 6205	M13	II-28   	4850	 1.75	 2.00	-1.68	-1.78	-0.33	Cl* NGC 6205 Arp II-28    	250.37850	+36.50358
NGC 6205	M13	IV-25   	4000	 0.15	 2.25	-1.61	-1.64	-0.37	Cl* NGC 6205 Arp IV-25    	250.45967	+36.40433
NGC 6205	M13	L-835   	4090	 0.55	 1.90	-1.56	-1.63	-0.34	NGC 6205 835              	250.44600	+36.43267
NGC 6205	M13	I-54    	4975	 1.70	 1.75	-1.71	-1.77	-0.41	Cl* NGC 6205 Arp I-54     	250.46504	+36.49336
NGC 6205	M13	I-72    	4850	 1.90	 1.45	-1.65	-1.75	-0.37	Cl* NGC 6205 Arp I-72     	250.49433	+36.46286
NGC 6205	M13	II-1    	4850	 2.10	 1.25	-1.58	-1.62	-0.44	Cl* NGC 6205 Arp II-1     	250.41446	+36.53414
NGC 6205	M13	I-12    	4600	 1.50	 1.60	-1.58	-1.66	-0.37	Cl* NGC 6205 Arp I-12     	250.43875	+36.51856
NGC 6205	M13	IV-19   	4650	 1.50	 1.60	-1.59	-1.64	-0.36	Cl* NGC 6205 Arp IV-19    	250.43662	+36.39092
NGC 6205	M13	II-41   	4750	 2.00	 1.75	-1.51	-1.60	-0.36	Cl* NGC 6205 Arp II-41    	250.40350	+36.49131
NGC 6205	M13	III-52  	4335	 1.00	 2.00	-1.54	-1.72	-0.35	Cl* NGC 6205 Arp III-52   	250.39329	+36.41797
NGC 6254	M10	A-I-2   	3975	 0.00	 2.10	-1.47	-1.64	-0.33	NGC 6254 1002             	254.29491	-04.07881
NGC 6254	M10	A-I-60  	4400	 1.10	 1.60	-1.53	-1.48	-0.55	NGC 6254 1060             	254.29660	-04.05530
NGC 6254	M10	A-I-61  	4550	 1.00	 2.00	-1.69	-1.74	-0.40	NGC 6254 1061             	254.30325	-04.05433
NGC 6254	M10	A-II-24 	4050	 0.10	 2.00	-1.50	-1.55	-0.48	NGC 6254 2024             	254.25154	-04.10042
NGC 6254	M10	A-III-16	4150	 0.90	 2.00	-1.52	-1.62	-0.39	NGC 6254 3016             	254.28054	-04.12394
NGC 6254	M10	A-III-21	4060	 0.50	 2.10	-1.49	-1.64	-0.28	NGC 6254 3021             	254.28967	-04.12286
NGC 6254	M10	A-III-5 	4400	 1.20	 1.75	-1.36	-1.48	-0.26	NGC 6254 3005             	254.26933	-04.10944
NGC 6254	M10	C       	4200	 0.75	 2.00	-1.66	-1.80	-0.37	Cl* NGC 6254 MB C         	254.29242	-04.10278
NGC 6254	M10	D       	4200	 1.05	 2.00	-1.50	-1.59	-0.40	Cl* NGC 6254 MB D         	254.28692	-04.09458
NGC 6254	M10	E       	4350	 0.80	 2.00	-1.61	-1.83	-0.34	Cl* NGC 6254 MB E         	254.28242	-04.10167
NGC 6254	M10	H-I-15  	4225	 0.75	 1.75	-1.52	-1.59	-0.42	Cl* NGC 6254 HRD I-15     	254.27816	-04.05292
NGC 6254	M10	H-I-367 	4135	 0.60	 1.70	-1.54	-1.68	-0.41	                          	         	
NGC 6341	M92	III-13  	4180	 0.10	 2.15	-2.24	-2.39	-0.36	NGC 6341 3013             	259.34061	+43.21481
NGC 6341	M92	III-65  	4260	 0.30	 1.80	-2.25	-2.46	-0.43	NGC 6341 3065             	259.30897	+43.17950
NGC 6341	M92	VII-122 	4300	 0.70	 1.85	-2.32	-2.52	-0.39	NGC 6341 7122             	259.23919	+43.12326
NGC 6341	M92	VII-18  	4220	 0.20	 2.00	-2.27	-2.43	-0.30	NGC 6341 7018             	259.15632	+43.10432
NGC 6838	M71	A4      	4100	 0.80	 2.25	-0.78	-1.34	-0.07	Cl* NGC 6838 AH A4        	298.47083	+18.78000
NGC 6838	M71	I       	4300	 1.00	 2.00	-0.89	-1.26	-0.05	Cl* NGC 6838 AH I         	298.43642	+18.77642
NGC 6838	M71	1-77    	4100	 0.95	 2.00	-0.78	-1.22	 0.03	NGC 6838 1077             	298.40625	+18.79028
NGC 6838	M71	1-45    	4050	 0.80	 2.00	-0.76	-1.21	-0.20	NGC 6838 1045             	298.45154	+18.80008
NGC 6838	M71	1-53    	4300	 1.40	 2.00	-0.79	-1.21	 0.04	NGC 6838 1053             	297.90417	+18.68694
NGC 6838	M71	1-113   	3950	 0.70	 2.00	-0.85	-1.12	-0.42	                          	         	
NGC 6838	M71	1-46    	4000	 0.80	 2.15	-0.77	-1.10	-0.26	NGC 6838 1046             	298.46500	+18.80167
NGC 6838	M71	S       	4300	 1.25	 2.00	-0.72	-1.00	-0.21	Cl* NGC 6838 AH S         	298.41667	+18.73167
NGC 6838	M71	1-21    	4350	 1.45	 2.00	-0.73	-0.91	-0.25	NGC 6838 1021             	297.89167	+18.63972
NGC 6838	M71	A9      	4200	 1.20	 2.00	-0.85	-0.90	-0.24	Cl* NGC 6838 AH A9        	297.85000	+18.61833
NGC 7006	   	I-1     	3900	 0.10	 2.25	-1.55	-1.72	-0.39	                          	         	
NGC 7006	   	II-103  	4200	 0.75	 1.85	-1.55	-1.58	-0.33	                          	         	
NGC 7006	   	II-18   	4300	 0.90	 1.85	-1.56	-1.46	-0.48	                          	         	
NGC 7006	   	II-46   	4200	 0.50	 2.25	-1.60	-1.54	-0.43	                          	         	
NGC 7006	   	V19     	4100	 0.30	 2.40	-1.62	-1.69	-0.39	                          	         	
NGC 7006	   	V54     	4500	 0.80	 2.25	-1.65	-1.72	-0.54	                          	         	
NGC 7078	M15	K341    	4275	 0.45	 2.00	-2.35	-2.46	-0.29	NGC 7078 341              	322.47875	+12.22292
NGC 7078	M15	K387    	4400	 0.65	 1.85	-2.42	-2.51	-0.38	NGC 7078 387              	322.48158	+12.21175
NGC 7078	M15	K969    	4625	 1.30	 2.60	-2.42	-2.56	-0.44	NGC 7078 969              	322.52658	+12.11639
NGC 7078	M15	K431    	4375	 0.50	 2.30	-2.43	-2.50	-0.39	NGC 7078 431              	322.48400	+12.20936
NGC 7078	M15	K146    	4450	 0.80	 1.90	-2.46	-2.58	-0.42	NGC 7078 146              	322.45808	+12.13467
NGC 7078	M15	K386    	4200	 0.15	 1.85	-2.43	-2.51	-0.45	NGC 7078 386              	322.48175	+12.17925
NGC 7078	M15	K583    	4275	 0.30	 1.90	-2.40	-2.51	-0.46	NGC 7078 583              	322.49404	+12.15586
NGC 7078	M15	K702    	4325	 0.25	 1.90	-2.44	-2.45	-0.44	NGC 7078 702              	322.50137	+12.18078
NGC 7078	M15	K462    	4225	 0.30	 1.85	-2.45	-2.48	-0.36	NGC 7078 462              	322.48608	+12.16281
NGC 7078	M15	K490    	4350	 0.60	 1.65	-2.44	-2.59	-0.06	NGC 7078 490              	322.48762	+12.16039
NGC 7078	M15	K634    	4225	 0.30	 1.85	-2.38	-2.44	-0.31	NGC 7078 634              	322.49717	+12.15311
Pal 5   	   	E       	4500	 1.45	 1.65	-1.39	-1.63	-0.22	Cl* Palomar 5 SH E        	228.99533	-00.08811
Pal 5   	   	F       	4500	 1.50	 1.60	-1.33	-1.43	-0.38	Cl* Palomar 5 SH F        	228.98375	-00.10158
Pal 5   	   	G       	4535	 1.55	 1.55	-1.31	-1.43	-0.28	Cl* Palomar 5 SH G        	229.03608	-00.13422
Pal 5   	   	H       	4750	 1.55	 1.70	-1.32	-1.53	-0.28	Cl* Palomar 5 SH H        	228.96912	-00.12789
FIELD   	JF 	171     	5275	 4.10	 1.05	-1.00	-0.91	-0.27	HIP 171                   	000.54231	+27.08226
FIELD   	JF 	2413    	5050	 2.20	 1.60	-1.96	-2.01	-0.38	HIP 2413                  	007.68936	+57.06490
FIELD   	JF 	3026    	5950	 3.90	 1.40	-1.32	-1.32	-0.24	HIP 3026                  	009.63311	-08.30928
FIELD   	JF 	3086    	5700	 4.10	 1.00	-0.17	-0.06	-0.29	HIP 3086                  	009.80527	+03.13392
FIELD   	JF 	5336    	5250	 4.40	 0.90	-0.98	-0.83	-0.32	HIP 5336                  	017.06831	+54.92034
FIELD   	JF 	5445    	5150	 2.80	 1.50	-1.58	-1.61	-0.32	HIP 5445                  	017.42943	+61.54728
FIELD   	JF 	5458    	4450	 1.40	 1.55	-1.04	-0.87	-0.33	HIP 5458                  	017.46777	+54.73896
FIELD   	JF 	6710    	4625	 1.20	 1.95	-1.83	-1.90	-0.28	HIP 6710                  	021.57331	+17.12642
