Cluster	OName	ID	Teff	log(g)	VTurb	[Fe/H]L	[Fe/H]	[Mn/Fe]	SimbadName	_RA	_DE
FIELD   	JS 	G102-027	5600	 3.75	 1.05	-0.59	-0.50	-0.35	G 102-027                 	086.41826	+14.68892
FIELD   	JS 	G113-022	5525	 4.25	 1.10	-1.18	-1.19	-0.40	G 113-022                 	124.24074	+00.01770
FIELD   	JS 	G122-051	4864	 4.51	 1.40	-1.43	-1.42	-0.43	G 122-051                 	178.24487	+37.71868
FIELD   	JS 	G123-009	5487	 4.75	 1.50	-1.25	-1.30	-0.29	G 123-009                 	182.73067	+44.00329
FIELD   	JS 	G126-036	5487	 4.50	 0.60	-1.06	-0.96	-0.36	G 126-036                 	327.08038	+19.97517
FIELD   	JS 	G126-062	5941	 3.98	 2.00	-1.59	-1.75	-0.28	G 126-062                 	332.88072	+18.09283
FIELD   	JS 	G140-046	4980	 4.42	 0.70	-1.30	-1.18	-0.43	G 140-046                 	273.09115	+05.40123
FIELD   	JS 	G153-021	5700	 4.36	 1.40	-0.70	-0.71	-0.18	G 153-021                 	240.75072	-06.45310
FIELD   	JS 	G176-053	5593	 4.50	 1.20	-1.34	-1.41	-0.37	G 176-053                 	176.64647	+50.88186
FIELD   	JS 	G179-022	5082	 3.20	 1.20	-1.35	-1.28	-0.40	G 179-022                 	228.60911	+33.01063
FIELD   	JS 	G180-024	6059	 4.09	 0.50	-1.34	-1.38	-0.28	G 180-024                 	240.80541	+42.24629
FIELD   	JS 	G188-022	5827	 4.27	 1.20	-1.52	-1.48	-0.36	G 188-022                 	325.98801	+27.39000
FIELD   	JS 	G191-055	5770	 4.50	 1.00	-1.63	-1.77	-0.19	G 191-055                 	089.36911	+58.68017
FIELD   	JS 	G192-043	6085	 4.50	 1.50	-1.50	-1.56	-0.33	G 192-043                 	101.93723	+58.64292
FIELD   	JS 	G221-007	5016	 3.37	 0.90	-0.98	-0.86	-0.33	G 221-007                 	049.66041	+72.27512
FIELD   	JS 	2665    	4990	 2.34	 2.00	-1.99	-2.17	-0.38	HD 2665                   	007.68936	+57.06490
FIELD   	JS 	3008    	4250	 0.25	 2.60	-2.08	-2.14	-0.33	HD 3008                   	008.30963	-10.72854
FIELD   	JS 	6755    	5105	 2.93	 2.50	-1.68	-1.78	-0.29	HD 6755                   	017.42943	+61.54728
FIELD   	JS 	8724    	4535	 1.40	 1.40	-1.91	-1.79	-0.51	HD 8724                   	021.57331	+17.12642
FIELD   	JS 	21581   	4870	 2.27	 1.40	-1.71	-1.75	-0.43	HD 21581                  	052.22702	-00.41753
FIELD   	JS 	23798   	4450	 1.06	 2.50	-2.26	-2.32	-0.29	HD 23798                  	056.69051	-30.85370
FIELD   	JS 	25329   	4842	 4.66	 0.60	-1.67	-1.67	-0.40	HD 25329                  	060.81250	+35.27328
FIELD   	JS 	25532   	5396	 2.00	 1.20	-1.34	-1.17	-0.50	HD 25532                  	061.04587	+23.40753
FIELD   	JS 	26297   	4322	 1.11	 1.80	-1.98	-1.92	-0.41	HD 26297                  	062.26424	-15.89085
FIELD   	JS 	29574   	4250	 0.80	 2.20	-2.00	-2.00	-0.43	HD 29574                  	069.73222	-13.34670
FIELD   	JS 	37828   	4350	 1.50	 1.85	-1.62	-1.59	-0.40	HD 37828                  	085.22769	-11.20005
FIELD   	JS 	44007   	4851	 2.00	 2.00	-1.72	-1.74	-0.39	HD 44007                  	094.70220	-14.84540
FIELD   	JS 	63791   	4675	 2.00	 2.00	-1.90	-1.86	-0.39	HD 63791                  	118.61968	+62.13632
FIELD   	JS 	74462   	4700	 2.00	 1.90	-1.52	-1.55	-0.29	HD 74462                  	132.08605	+67.44997
FIELD   	JS 	82590   	6005	 2.75	 3.00	-1.50	-1.57	-0.30	HD 82590                  	143.12621	-17.43575
FIELD   	JS 	85773   	4268	 0.50	 2.00	-2.62	-2.50	-0.29	HD 85773                  	148.41351	-22.83567
FIELD   	JS 	101063  	5150	 3.25	 1.70	-1.33	-1.38	-0.31	HD 101063                 	174.41834	-28.85135
FIELD   	JS 	103036  	4200	 0.25	 3.00	-2.04	-1.93	-0.48	HD 103036                 	177.95880	-05.76227
FIELD   	JS 	103545  	4666	 1.64	 2.00	-2.45	-2.41	-0.38	HD 103545                 	178.86317	+09.12917
FIELD   	JS 	105546  	5190	 2.49	 1.60	-1.48	-1.52	-0.25	HD 105546                 	182.26133	+59.01809
FIELD   	JS 	105755  	5701	 3.82	 1.20	-0.83	-0.76	-0.30	HD 105755                 	182.56615	+54.48814
FIELD   	JS 	106516  	6166	 4.21	 1.10	-0.81	-0.76	-0.38	HD 106516                 	183.79399	-10.31240
FIELD   	JS 	108317  	5234	 2.68	 2.00	-2.18	-2.25	-0.17	HD 108317                 	186.65347	+05.30251
FIELD   	JS 	110184  	4250	 0.50	 2.50	-2.72	-2.66	-0.32	HD 110184                 	190.05866	+08.52724
FIELD   	JS 	121135  	4934	 1.91	 1.60	-1.54	-1.49	-0.50	HD 121135                 	208.38977	+02.69477
FIELD   	JS 	122563  	4572	 1.36	 2.90	-2.72	-2.68	-0.25	HD 122563                 	210.63269	+09.68610
FIELD   	JS 	122956  	4508	 1.55	 1.60	-1.95	-1.85	-0.44	HD 122956                 	211.30427	-14.85707
FIELD   	JS 	124358  	4688	 1.57	 2.10	-1.91	-1.88	-0.40	HD 124358                 	213.33883	-12.15672
FIELD   	JS 	132475  	5425	 3.56	 2.30	-1.86	-1.80	-0.37	HD 132475                 	224.95735	-22.01272
FIELD   	JS 	135148  	4183	 0.25	 2.90	-2.17	-2.17	-0.25	HD 135148                 	228.32273	+12.45709
FIELD   	JS 	141531  	4356	 1.14	 2.20	-1.79	-1.84	-0.33	HD 141531                 	237.31874	+09.61179
FIELD   	JS 	165195  	4237	 0.78	 2.30	-2.60	-2.56	-0.43	HD 165195                 	271.16697	+03.77909
FIELD   	JS 	166161  	5350	 2.56	 2.25	-1.23	-1.36	-0.33	HD 166161                 	272.41952	-08.77934
FIELD   	JS 	171496  	4952	 2.37	 1.40	-0.67	-0.57	-0.33	HD 171496                 	279.03122	-24.43647
FIELD   	JS 	184266  	6000	 2.74	 3.00	-1.43	-1.52	-0.30	HD 184266                 	293.56411	-16.31673
FIELD   	JS 	186478  	4598	 1.43	 2.00	-2.56	-2.64	-0.48	HD 186478                 	296.30892	-17.49085
FIELD   	JS 	187111  	4271	 1.05	 1.90	-1.97	-1.90	-0.40	HD 187111                 	297.16489	-12.12215
FIELD   	JS 	188510  	5564	 4.51	 1.00	-1.32	-1.50	-0.43	HD 188510                 	298.79033	+10.74094
FIELD   	JS 	193901  	5750	 4.46	 1.50	-1.08	-1.13	-0.36	HD 193901                 	305.89936	-21.37062
FIELD   	JS 	194598  	6044	 4.19	 1.00	-1.08	-1.12	-0.37	HD 194598                 	306.54966	+09.45012
FIELD   	JS 	201891  	5909	 4.19	 1.00	-1.09	-1.06	-0.37	HD 201891                 	317.99597	+17.72775
FIELD   	JS 	204543  	4672	 1.49	 2.00	-1.87	-1.95	-0.40	HD 204543                 	322.36756	-03.51538
FIELD   	JS 	206739  	4647	 1.78	 1.90	-1.72	-1.77	-0.30	HD 206739                 	326.09977	-11.77301
FIELD   	JS 	210295  	4750	 2.50	 1.55	-1.46	-1.48	-0.41	HD 210295                 	332.42269	-13.60541
FIELD   	JS 	214362  	5727	 2.62	 2.00	-1.87	-1.93	-0.50	HD 214362                 	339.49447	-22.64449
FIELD   	JS 	218857  	5103	 2.44	 1.90	-1.90	-2.08	-0.28	HD 218857                 	347.85248	-16.25112
FIELD   	JS 	221170  	4410	 1.09	 1.70	-2.35	-2.30	-0.38	HD 221170                 	352.37004	+30.43273
FIELD   	JS 	232078  	3875	 0.50	 2.10	-1.69	-1.74	-0.50	HD 232078                 	294.55030	+16.80712
FIELD   	JS 	233666  	5157	 2.00	 1.70	-1.79	-1.86	-0.22	HD 233666                 	145.58114	+53.47393
Cr 261  	   	1045    	4400	 1.50	 1.20	-0.16	-0.14	-0.41	Cl* Collinder 261 PJM 1045	189.53541	-68.35417
Cr 261  	   	1080    	4490	 2.20	 1.20	-0.11	-0.25	-0.45	Cl* Collinder 261 PJM 1080	189.53092	-68.37523
Cr 261  	   	1871    	4000	 0.70	 1.50	-0.31	-0.59	-0.22	Cl* Collinder 261 PJM 1871	189.43170	-68.33196
Cr 261  	   	2105    	4300	 1.50	 1.50	-0.32	-0.47	-0.21	Cl* Collinder 261 PJM 2105	189.39512	-68.39027
NGC 288 	   	20      	4050	 0.60	 1.75	-1.44	-1.62	-0.31	Cl* NGC 288 Can 20        	013.16792	-26.62500
NGC 288 	   	231     	4300	 1.10	 1.50	-1.41	-1.50	-0.32	                          	         	
NGC 288 	   	245     	4250	 0.80	 1.40	-1.41	-1.47	-0.30	                          	         	
NGC 288 	   	274     	4025	 0.70	 1.90	-1.37	-1.48	-0.33	                          	         	
NGC 288 	   	281     	4125	 0.60	 1.71	-1.42	-1.65	-0.29	                          	         	
NGC 288 	   	287     	4350	 1.20	 1.40	-1.45	-1.34	-0.44	                          	         	
NGC 288 	   	297     	4330	 1.20	 1.70	-1.41	-1.62	-0.23	                          	         	
NGC 288 	   	307     	4350	 1.20	 1.35	-1.40	-1.63	-0.24	                          	         	
NGC 288 	   	338     	4325	 1.30	 1.60	-1.37	-1.55	-0.28	                          	         	
NGC 288 	   	344     	4180	 0.80	 1.60	-1.36	-1.45	-0.32	                          	         	
NGC 288 	   	351     	4330	 1.20	 1.55	-1.30	-1.53	-0.36	                          	         	
NGC 288 	   	403     	3950	 0.20	 1.90	-1.43	-1.59	-0.32	                          	         	
NGC 288 	   	531     	3780	 0.10	 1.60	-1.31	-1.70	-0.42	Cl* NGC 288 OCH 531       	013.17137	-26.55753
NGC 362 	   	1137    	4000	 0.70	 2.00	-1.37	-1.51	-0.31	Cl* NGC 362 HAR 1137      	015.74248	-70.93098
NGC 362 	   	1159    	4125	 0.80	 1.90	-1.27	-1.37	-0.34	Cl* NGC 362 HAR 1159      	015.72123	-70.84190
NGC 362 	   	1334    	3975	 0.40	 1.95	-1.30	-1.37	-0.42	Cl* NGC 362 HAR 1334      	015.91000	-70.86809
NGC 362 	   	1401    	3875	 0.00	 1.90	-1.32	-1.39	-0.34	Cl* NGC 362 HAR 1401      	015.89854	-70.84835
NGC 362 	   	1423    	3950	 0.10	 2.35	-1.37	-1.42	-0.41	Cl* NGC 362 HAR 1423      	015.88749	-70.82715
NGC 362 	   	1441    	3975	 0.20	 1.90	-1.31	-1.44	-0.29	Cl* NGC 362 HAR 1441      	015.84043	-70.81130
NGC 362 	   	2115    	3900	 0.00	 2.30	-1.38	-1.49	-0.32	Cl* NGC 362 HAR 2115      	015.68036	-70.81346
NGC 362 	   	2127    	4110	 0.60	 2.25	-1.30	-1.52	-0.39	Cl* NGC 362 HAR 2127      	015.65672	-70.84369
NGC 362 	   	2423    	4000	 0.40	 1.85	-1.32	-1.42	-0.41	Cl* NGC 362 HAR 2423      	015.89540	-70.80232
NGC 362 	   	77      	4075	 0.20	 2.50	-1.34	-1.41	-0.34	                          	         	
NGC 362 	   	MB2     	4100	 0.60	 2.25	-1.30	-1.58	-0.20	Cl* NGC 362 MB 2          	015.78288	-70.82974
NGC 362 	   	V2      	3950	 0.10	 2.70	-1.30	-1.58	-0.48	Cl* NGC 362 Saw V2        	016.26082	-70.63802
NGC 3201	   	5       	4750	 1.80	 1.70	-1.38	-1.53	-0.42	Cl* NGC 3201 CWFD 3-5     	154.03100	-46.25475
NGC 3201	   	8       	4410	 1.50	 1.80	-1.17	-1.56	-0.28	Cl* NGC 3201 CWFD 3-8     	154.06046	-46.15019
NGC 3201	   	9       	4600	 1.90	 1.70	-1.18	-1.45	-0.34	Cl* NGC 3201 CWFD 3-9     	154.08792	-46.23161
NGC 3201	   	42      	4500	 1.50	 2.00	-1.32	-1.65	-0.29	Cl* NGC 3201 CWFD 3-42    	154.27000	-46.62269
NGC 3201	   	112     	4350	 1.30	 1.60	-1.38	-1.64	-0.18	Cl* NGC 3201 CWFD 3-112   	154.35275	-46.40850
NGC 3201	   	121     	4000	 0.00	 2.00	-1.40	-1.56	-0.42	Cl* NGC 3201 CWFD 3-121   	154.35754	-46.43931
NGC 3201	   	168     	4100	 0.20	 1.80	-1.42	-1.61	-0.30	Cl* NGC 3201 CWFD 3-168   	154.38150	-46.48369
NGC 3201	   	238     	4250	 0.90	 1.80	-1.42	-1.53	-0.44	Cl* NGC 3201 CWFD 3-238   	154.40850	-46.37761
NGC 3201	   	293     	4250	 1.20	 1.80	-1.39	-1.56	-0.38	Cl* NGC 3201 CWFD 3-293   	154.42475	-46.40278
NGC 3201	   	301     	4250	 1.00	 2.20	-1.49	-1.65	-0.33	Cl* NGC 3201 CWFD 3-301   	154.42708	-46.45431
NGC 3201	   	312     	4250	 0.70	 1.80	-1.47	-1.49	-0.49	Cl* NGC 3201 CWFD 3-312   	154.43392	-46.42406
NGC 3201	   	318     	4350	 0.80	 1.90	-1.52	-1.59	-0.39	Cl* NGC 3201 CWFD 3-318   	154.43683	-46.40181
NGC 3201	   	357     	4150	 0.70	 2.00	-1.55	-1.78	-0.21	Cl* NGC 3201 CWFD 3-357   	154.46437	-46.36939
NGC 3201	   	419     	4500	 1.20	 1.70	-1.28	-1.40	-0.58	Cl* NGC 3201 CWFD 3-419   	154.97104	-46.22775
NGC 6287	   	1491    	4375	 1.00	 1.75	-2.15	-2.28	-0.30	                          	         	
NGC 6287	   	1387    	4250	 0.80	 1.90	-2.10	-2.33	-0.26	                          	         	
NGC 6293	   	2673    	4250	 0.50	 1.90	-2.16	-2.24	-0.35	                          	         	
NGC 6293	   	3857    	4450	 0.70	 1.75	-2.18	-2.40	-0.39	                          	         	
NGC 6528	   	I-42    	4200	 1.60	 1.20	-0.14	-0.34	-0.23	Cl* NGC 6528 VY I-42      	271.19875	-30.06306
NGC 6528	   	I-36    	4300	 1.50	 1.50	-0.13	-0.37	-0.21	Cl* NGC 6528 VY I-36      	271.21208	-30.06333
NGC 6528	   	I-18    	4800	 2.00	 1.50	-0.05	-0.03	-0.33	Cl* NGC 6528 VY I-18      	271.20708	-30.05056
NGC 6541	   	I-44    	4250	 0.70	 1.85	-1.85	-1.95	-0.28	                          	         	
NGC 6541	   	II-113  	4200	 0.50	 1.80	-1.86	-1.91	-0.36	                          	         	
NGC 6705	M11	660     	4500	 1.50	 2.00	 0.05	 0.03	-0.43	NGC 6705 660              	282.81589	-06.30398
NGC 6705	M11	669     	4500	 1.40	 2.00	 0.09	 0.18	-0.32	NGC 6705 669              	282.81433	-06.30987
NGC 6705	M11	686     	4600	 2.00	 2.00	 0.13	 0.13	-0.45	NGC 6705 686              	282.81097	-06.28188
NGC 6705	M11	779     	4250	 1.60	 2.50	-0.01	-0.07	-0.49	NGC 6705 779              	282.79692	-06.24270
NGC 6705	M11	916     	4500	 1.30	 2.00	 0.01	-0.04	-0.34	NGC 6705 916              	282.78322	-06.28661
NGC 6705	M11	926     	4500	 1.50	 2.00	-0.21	-0.59	-0.38	NGC 6705 926              	282.78212	-06.27414
NGC 6705	M11	1184    	4600	 2.20	 2.00	 0.24	 0.24	-0.30	NGC 6705 1184             	282.75881	-06.29059
NGC 6705	M11	1223    	4750	 2.50	 2.00	 0.19	-0.06	-0.39	NGC 6705 1223             	282.75429	-06.24889
NGC 6705	M11	1256    	4600	 2.50	 2.00	 0.31	 0.28	-0.17	NGC 6705 1256             	282.75141	-06.28306
NGC 6705	M11	1423    	4750	 2.90	 2.50	 0.21	 0.04	-0.05	NGC 6705 1423             	282.73303	-06.30399
NGC 6752	   	1       	4749	 1.95	 1.41	-1.58	-1.69	-0.43	Cl* NGC 6752 YGN 1        	287.69583	-60.01167
NGC 6752	   	2       	4779	 1.98	 1.39	-1.59	-1.69	-0.48	Cl* NGC 6752 YGN 2        	287.79583	-60.00500
NGC 6752	   	3       	4796	 2.03	 1.42	-1.64	-1.74	-0.39	Cl* NGC 6752 YGN 3        	287.75000	-59.94500
NGC 6752	   	4       	4806	 2.04	 1.40	-1.61	-1.66	-0.46	Cl* NGC 6752 YGN 4        	287.88750	-60.00000
NGC 6752	   	6       	4804	 2.06	 1.40	-1.61	-1.87	-0.38	Cl* NGC 6752 YGN 6        	287.64167	-59.99833
NGC 6752	   	7       	4829	 2.10	 1.33	-1.84	-1.74	-0.53	Cl* NGC 6752 YGN 7        	287.73750	-60.01167
NGC 6752	   	8       	4910	 2.15	 1.33	-1.62	-1.60	-0.43	Cl* NGC 6752 YGN 8        	287.68750	-59.97167
NGC 6752	   	9       	4824	 2.11	 1.38	-1.63	-1.72	-0.41	Cl* NGC 6752 YGN 9        	287.60833	-59.98500
NGC 6752	   	10      	4836	 2.13	 1.37	-1.60	-1.63	-0.52	Cl* NGC 6752 YGN 10       	287.82500	-59.99500
NGC 6752	   	11      	4829	 2.13	 1.32	-1.64	-1.65	-0.47	Cl* NGC 6752 YGN 11       	287.70833	-60.04000
NGC 6752	   	12      	4841	 2.15	 1.34	-1.62	-1.72	-0.40	Cl* NGC 6752 YGN 12       	287.58333	-60.00833
NGC 6752	   	15      	4850	 2.19	 1.35	-1.61	-1.75	-0.45	Cl* NGC 6752 YGN 15       	287.70417	-60.03167
NGC 6752	   	16      	4906	 2.24	 1.32	-1.60	-1.73	-0.44	Cl* NGC 6752 YGN 16       	287.56250	-59.98667
NGC 6752	   	19      	4928	 2.32	 1.29	-1.61	-1.75	-0.49	Cl* NGC 6752 YGN 19       	287.84583	-59.99500
NGC 6752	   	20      	4929	 2.33	 1.32	-1.59	-1.69	-0.48	Cl* NGC 6752 YGN 20       	287.65000	-59.93500
Pal 12  	   	S1      	3900	 0.63	 1.80	-0.76	-0.81	-0.31	                          	         	
Pal 12  	   	1118    	4000	 0.84	 1.80	-0.80	-0.82	-0.35	                          	         	
Pal 12  	   	1128    	4260	 1.30	 1.70	-0.82	-0.84	-0.40	                          	         	
Pal 12  	   	1305    	4465	 1.62	 1.70	-0.80	-0.84	-0.38	                          	         	

